Date : 2026-05-23 15:26:53
Directory : c:\Users\Brahim\Desktop\Prenoting
Total : 17608 files,  1478167 codes, 434676 comments, 332624 blanks, all 2245467 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| app\Exceptions                                                                                                                                                                                 |          1 |         22 |          0 |          6 |         28 |
| app\Http                                                                                                                                                                                       |         12 |        819 |          1 |        168 |        988 |
| app\Http\Controllers                                                                                                                                                                           |         11 |        803 |          1 |        162 |        966 |
| app\Http\Controllers (Files)                                                                                                                                                                   |         10 |        772 |          1 |        158 |        931 |
| app\Http\Controllers\Concerns                                                                                                                                                                  |          1 |         31 |          0 |          4 |         35 |
| app\Http\Middleware                                                                                                                                                                            |          1 |         16 |          0 |          6 |         22 |
| app\Models                                                                                                                                                                                     |          8 |        325 |          0 |         75 |        400 |
| app\Providers                                                                                                                                                                                  |          1 |         12 |          2 |          5 |         19 |
| app\Services                                                                                                                                                                                   |          7 |      1,425 |          0 |        274 |      1,699 |
| app\Support                                                                                                                                                                                    |          4 |        119 |          0 |         28 |        147 |
| bootstrap                                                                                                                                                                                      |          4 |        288 |          1 |          5 |        294 |
| bootstrap (Files)                                                                                                                                                                              |          2 |         23 |          1 |          5 |         29 |
| bootstrap\cache                                                                                                                                                                                |          2 |        265 |          0 |          0 |        265 |
| config                                                                                                                                                                                         |          6 |        167 |          0 |         14 |        181 |
| database                                                                                                                                                                                       |         15 |        801 |          1 |        116 |        918 |
| database\migrations                                                                                                                                                                            |         14 |        714 |          1 |        109 |        824 |
| database\seeders                                                                                                                                                                               |          1 |         87 |          0 |          7 |         94 |
| docs                                                                                                                                                                                           |         29 |      5,476 |          0 |      1,569 |      7,045 |
| docs (Files)                                                                                                                                                                                   |          3 |        306 |          0 |         92 |        398 |
| docs\superpowers                                                                                                                                                                               |         26 |      5,170 |          0 |      1,477 |      6,647 |
| docs\superpowers\plans                                                                                                                                                                         |         14 |      4,410 |          0 |      1,140 |      5,550 |
| docs\superpowers\specs                                                                                                                                                                         |         12 |        760 |          0 |        337 |      1,097 |
| public                                                                                                                                                                                         |          1 |         10 |          1 |          7 |         18 |
| resources                                                                                                                                                                                      |         23 |      3,823 |          3 |        502 |      4,328 |
| resources\css                                                                                                                                                                                  |          1 |      1,530 |          0 |        285 |      1,815 |
| resources\js                                                                                                                                                                                   |          1 |        438 |          3 |         88 |        529 |
| resources\views                                                                                                                                                                                |         21 |      1,855 |          0 |        129 |      1,984 |
| resources\views\auth                                                                                                                                                                           |          3 |        139 |          0 |         12 |        151 |
| resources\views\components                                                                                                                                                                     |          4 |        142 |          0 |         15 |        157 |
| resources\views\doctor                                                                                                                                                                         |          4 |        917 |          0 |         52 |        969 |
| resources\views\doctor (Files)                                                                                                                                                                 |          3 |        816 |          0 |         47 |        863 |
| resources\views\doctor\partials                                                                                                                                                                |          1 |        101 |          0 |          5 |        106 |
| resources\views\layouts                                                                                                                                                                        |          2 |        111 |          0 |          5 |        116 |
| resources\views\patient                                                                                                                                                                        |          8 |        546 |          0 |         45 |        591 |
| resources\views\patient (Files)                                                                                                                                                                |          5 |        206 |          0 |         21 |        227 |
| resources\views\patient\partials                                                                                                                                                               |          3 |        340 |          0 |         24 |        364 |
| routes                                                                                                                                                                                         |          2 |         73 |          0 |         13 |         86 |
| tests                                                                                                                                                                                          |         11 |      2,495 |          0 |        389 |      2,884 |
| tests (Files)                                                                                                                                                                                  |          1 |         12 |          0 |          5 |         17 |
| tests\Feature                                                                                                                                                                                  |         10 |      2,483 |          0 |        384 |      2,867 |
| vendor                                                                                                                                                                                         |     17,466 |  1,439,834 |    434,657 |    329,402 |  2,203,893 |
| vendor (Files)                                                                                                                                                                                 |          1 |         17 |          1 |          5 |         23 |
| vendor\bin                                                                                                                                                                                     |          6 |         30 |          0 |          6 |         36 |
| vendor\brick                                                                                                                                                                                   |         32 |     12,444 |      2,625 |      2,714 |     17,783 |
| vendor\brick\math                                                                                                                                                                              |         32 |     12,444 |      2,625 |      2,714 |     17,783 |
| vendor\brick\math (Files)                                                                                                                                                                      |          6 |        766 |         19 |        398 |      1,183 |
| vendor\brick\math\.github                                                                                                                                                                      |          2 |         91 |          0 |         19 |        110 |
| vendor\brick\math\.github (Files)                                                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| vendor\brick\math\.github\workflows                                                                                                                                                            |          1 |         90 |          0 |         18 |        108 |
| vendor\brick\math\src                                                                                                                                                                          |         16 |      2,755 |      1,919 |        928 |      5,602 |
| vendor\brick\math\src (Files)                                                                                                                                                                  |          5 |      1,755 |      1,465 |        572 |      3,792 |
| vendor\brick\math\src\Exception                                                                                                                                                                |          6 |         92 |         44 |         38 |        174 |
| vendor\brick\math\src\Internal                                                                                                                                                                 |          5 |        908 |        410 |        318 |      1,636 |
| vendor\brick\math\src\Internal (Files)                                                                                                                                                         |          2 |        343 |        307 |        130 |        780 |
| vendor\brick\math\src\Internal\Calculator                                                                                                                                                      |          3 |        565 |        103 |        188 |        856 |
| vendor\brick\math\tests                                                                                                                                                                        |          6 |      8,798 |        685 |      1,360 |     10,843 |
| vendor\brick\math\tools                                                                                                                                                                        |          2 |         34 |          2 |          9 |         45 |
| vendor\brick\math\tools\ecs                                                                                                                                                                    |          2 |         34 |          2 |          9 |         45 |
| vendor\carbonphp                                                                                                                                                                               |         17 |        521 |         40 |        167 |        728 |
| vendor\carbonphp\carbon-doctrine-types                                                                                                                                                         |         17 |        521 |         40 |        167 |        728 |
| vendor\carbonphp\carbon-doctrine-types (Files)                                                                                                                                                 |          2 |         45 |          0 |          7 |         52 |
| vendor\carbonphp\carbon-doctrine-types\.github                                                                                                                                                 |          3 |         77 |          0 |         22 |         99 |
| vendor\carbonphp\carbon-doctrine-types\.github (Files)                                                                                                                                         |          1 |          3 |          0 |          1 |          4 |
| vendor\carbonphp\carbon-doctrine-types\.github\workflows                                                                                                                                       |          2 |         74 |          0 |         21 |         95 |
| vendor\carbonphp\carbon-doctrine-types\src                                                                                                                                                     |          7 |        162 |         36 |         60 |        258 |
| vendor\carbonphp\carbon-doctrine-types\src\Carbon                                                                                                                                              |          7 |        162 |         36 |         60 |        258 |
| vendor\carbonphp\carbon-doctrine-types\src\Carbon\Doctrine                                                                                                                                     |          7 |        162 |         36 |         60 |        258 |
| vendor\carbonphp\carbon-doctrine-types\tests                                                                                                                                                   |          5 |        237 |          4 |         78 |        319 |
| vendor\carbonphp\carbon-doctrine-types\tests\Doctrine                                                                                                                                          |          5 |        237 |          4 |         78 |        319 |
| vendor\composer                                                                                                                                                                                |         11 |     23,003 |        392 |        157 |     23,552 |
| vendor\dflydev                                                                                                                                                                                 |         14 |        987 |        320 |        276 |      1,583 |
| vendor\dflydev\dot-access-data                                                                                                                                                                 |         14 |        987 |        320 |        276 |      1,583 |
| vendor\dflydev\dot-access-data (Files)                                                                                                                                                         |          4 |        275 |          0 |         72 |        347 |
| vendor\dflydev\dot-access-data\.github                                                                                                                                                         |          2 |         94 |          0 |         42 |        136 |
| vendor\dflydev\dot-access-data\.github (Files)                                                                                                                                                 |          1 |         16 |          0 |         16 |         32 |
| vendor\dflydev\dot-access-data\.github\workflows                                                                                                                                               |          1 |         78 |          0 |         26 |        104 |
| vendor\dflydev\dot-access-data\src                                                                                                                                                             |          6 |        229 |        267 |         84 |        580 |
| vendor\dflydev\dot-access-data\src (Files)                                                                                                                                                     |          3 |        200 |        233 |         65 |        498 |
| vendor\dflydev\dot-access-data\src\Exception                                                                                                                                                   |          3 |         29 |         34 |         19 |         82 |
| vendor\dflydev\dot-access-data\tests                                                                                                                                                           |          2 |        389 |         53 |         78 |        520 |
| vendor\doctrine                                                                                                                                                                                |        107 |      5,100 |        527 |      1,076 |      6,703 |
| vendor\doctrine\inflector                                                                                                                                                                      |         84 |      3,929 |        304 |        814 |      5,047 |
| vendor\doctrine\inflector (Files)                                                                                                                                                              |          3 |        126 |          0 |          5 |        131 |
| vendor\doctrine\inflector\.github                                                                                                                                                              |          8 |        114 |          0 |         28 |        142 |
| vendor\doctrine\inflector\.github (Files)                                                                                                                                                      |          2 |         11 |          0 |          2 |         13 |
| vendor\doctrine\inflector\.github\workflows                                                                                                                                                    |          6 |        103 |          0 |         26 |        129 |
| vendor\doctrine\inflector\docs                                                                                                                                                                 |          1 |        139 |         14 |         75 |        228 |
| vendor\doctrine\inflector\docs\en                                                                                                                                                              |          1 |        139 |         14 |         75 |        228 |
| vendor\doctrine\inflector\src                                                                                                                                                                  |         49 |      2,070 |        189 |        423 |      2,682 |
| vendor\doctrine\inflector\src (Files)                                                                                                                                                          |          9 |        584 |        103 |        112 |        799 |
| vendor\doctrine\inflector\src\Rules                                                                                                                                                            |         40 |      1,486 |         86 |        311 |      1,883 |
| vendor\doctrine\inflector\src\Rules (Files)                                                                                                                                                    |          8 |        203 |         13 |         78 |        294 |
| vendor\doctrine\inflector\src\Rules\English                                                                                                                                                    |          4 |        396 |          6 |         28 |        430 |
| vendor\doctrine\inflector\src\Rules\Esperanto                                                                                                                                                  |          4 |         83 |          6 |         26 |        115 |
| vendor\doctrine\inflector\src\Rules\French                                                                                                                                                     |          4 |         98 |          6 |         27 |        131 |
| vendor\doctrine\inflector\src\Rules\Italian                                                                                                                                                    |          4 |        275 |         31 |         48 |        354 |
| vendor\doctrine\inflector\src\Rules\NorwegianBokmal                                                                                                                                            |          4 |         88 |          6 |         26 |        120 |
| vendor\doctrine\inflector\src\Rules\Portuguese                                                                                                                                                 |          4 |        154 |          6 |         26 |        186 |
| vendor\doctrine\inflector\src\Rules\Spanish                                                                                                                                                    |          4 |        101 |          6 |         26 |        133 |
| vendor\doctrine\inflector\src\Rules\Turkish                                                                                                                                                    |          4 |         88 |          6 |         26 |        120 |
| vendor\doctrine\inflector\tests                                                                                                                                                                |         23 |      1,480 |        101 |        283 |      1,864 |
| vendor\doctrine\inflector\tests (Files)                                                                                                                                                        |          6 |        487 |         42 |        130 |        659 |
| vendor\doctrine\inflector\tests\Rules                                                                                                                                                          |         17 |        993 |         59 |        153 |      1,205 |
| vendor\doctrine\inflector\tests\Rules (Files)                                                                                                                                                  |          9 |        230 |         15 |         82 |        327 |
| vendor\doctrine\inflector\tests\Rules\English                                                                                                                                                  |          1 |        422 |         19 |         12 |        453 |
| vendor\doctrine\inflector\tests\Rules\Esperanto                                                                                                                                                |          1 |         29 |          1 |          6 |         36 |
| vendor\doctrine\inflector\tests\Rules\French                                                                                                                                                   |          1 |         62 |          1 |          6 |         69 |
| vendor\doctrine\inflector\tests\Rules\Italian                                                                                                                                                  |          1 |         91 |         19 |         23 |        133 |
| vendor\doctrine\inflector\tests\Rules\NorwegianBokmal                                                                                                                                          |          1 |         30 |          1 |          6 |         37 |
| vendor\doctrine\inflector\tests\Rules\Portuguese                                                                                                                                               |          1 |         46 |          1 |          6 |         53 |
| vendor\doctrine\inflector\tests\Rules\Spanish                                                                                                                                                  |          1 |         55 |          1 |          6 |         62 |
| vendor\doctrine\inflector\tests\Rules\Turkish                                                                                                                                                  |          1 |         28 |          1 |          6 |         35 |
| vendor\doctrine\lexer                                                                                                                                                                          |         23 |      1,171 |        223 |        262 |      1,656 |
| vendor\doctrine\lexer (Files)                                                                                                                                                                  |          5 |        193 |          6 |         14 |        213 |
| vendor\doctrine\lexer\.github                                                                                                                                                                  |          6 |        111 |          0 |         19 |        130 |
| vendor\doctrine\lexer\.github (Files)                                                                                                                                                          |          1 |          3 |          0 |          1 |          4 |
| vendor\doctrine\lexer\.github\workflows                                                                                                                                                        |          5 |        108 |          0 |         18 |        126 |
| vendor\doctrine\lexer\docs                                                                                                                                                                     |          4 |        368 |          9 |         83 |        460 |
| vendor\doctrine\lexer\docs\en                                                                                                                                                                  |          4 |        368 |          9 |         83 |        460 |
| vendor\doctrine\lexer\src                                                                                                                                                                      |          2 |        155 |        178 |         53 |        386 |
| vendor\doctrine\lexer\tests                                                                                                                                                                    |          6 |        344 |         30 |         93 |        467 |
| vendor\dragonmantank                                                                                                                                                                           |         25 |      2,941 |        942 |        694 |      4,577 |
| vendor\dragonmantank\cron-expression                                                                                                                                                           |         25 |      2,941 |        942 |        694 |      4,577 |
| vendor\dragonmantank\cron-expression (Files)                                                                                                                                                   |          4 |        335 |          0 |         95 |        430 |
| vendor\dragonmantank\cron-expression\.github                                                                                                                                                   |          2 |         62 |          0 |         18 |         80 |
| vendor\dragonmantank\cron-expression\.github (Files)                                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| vendor\dragonmantank\cron-expression\.github\workflows                                                                                                                                         |          1 |         61 |          0 |         17 |         78 |
| vendor\dragonmantank\cron-expression\src                                                                                                                                                       |         10 |        979 |        523 |        287 |      1,789 |
| vendor\dragonmantank\cron-expression\src\Cron                                                                                                                                                  |         10 |        979 |        523 |        287 |      1,789 |
| vendor\dragonmantank\cron-expression\tests                                                                                                                                                     |          9 |      1,565 |        419 |        294 |      2,278 |
| vendor\dragonmantank\cron-expression\tests\Cron                                                                                                                                                |          9 |      1,565 |        419 |        294 |      2,278 |
| vendor\egulias                                                                                                                                                                                 |        115 |      4,216 |        505 |      1,134 |      5,855 |
| vendor\egulias\email-validator                                                                                                                                                                 |        115 |      4,216 |        505 |      1,134 |      5,855 |
| vendor\egulias\email-validator (Files)                                                                                                                                                         |          4 |        268 |          0 |         83 |        351 |
| vendor\egulias\email-validator\.github                                                                                                                                                         |          5 |        104 |          1 |         27 |        132 |
| vendor\egulias\email-validator\.github (Files)                                                                                                                                                 |          2 |          7 |          1 |          2 |         10 |
| vendor\egulias\email-validator\.github\workflows                                                                                                                                               |          3 |         97 |          0 |         25 |        122 |
| vendor\egulias\email-validator\documentation                                                                                                                                                   |          3 |        215 |          0 |         87 |        302 |
| vendor\egulias\email-validator\src                                                                                                                                                             |         87 |      2,499 |        405 |        728 |      3,632 |
| vendor\egulias\email-validator\src (Files)                                                                                                                                                     |          5 |        442 |        102 |        116 |        660 |
| vendor\egulias\email-validator\src\Parser                                                                                                                                                      |         12 |        888 |         79 |        225 |      1,192 |
| vendor\egulias\email-validator\src\Parser (Files)                                                                                                                                              |          9 |        823 |         67 |        206 |      1,096 |
| vendor\egulias\email-validator\src\Parser\CommentStrategy                                                                                                                                      |          3 |         65 |         12 |         19 |         96 |
| vendor\egulias\email-validator\src\Result                                                                                                                                                      |         39 |        556 |         47 |        181 |        784 |
| vendor\egulias\email-validator\src\Result (Files)                                                                                                                                              |          5 |        111 |         32 |         38 |        181 |
| vendor\egulias\email-validator\src\Result\Reason                                                                                                                                               |         34 |        445 |         15 |        143 |        603 |
| vendor\egulias\email-validator\src\Validation                                                                                                                                                  |         10 |        368 |        148 |        113 |        629 |
| vendor\egulias\email-validator\src\Validation (Files)                                                                                                                                          |          8 |        324 |        142 |         99 |        565 |
| vendor\egulias\email-validator\src\Validation\Exception                                                                                                                                        |          1 |         10 |          3 |          4 |         17 |
| vendor\egulias\email-validator\src\Validation\Extra                                                                                                                                            |          1 |         34 |          3 |         10 |         47 |
| vendor\egulias\email-validator\src\Warning                                                                                                                                                     |         21 |        245 |         29 |         93 |        367 |
| vendor\egulias\email-validator\tests                                                                                                                                                           |         16 |      1,130 |         99 |        209 |      1,438 |
